{ success: [33m1[39m,
  greet: [32m''[39m,
  _message: 
   Message {
     name: [32m'login'[39m,
     _cursor: [33m9[39m,
     _buffers: 
      Buffers {
        buffers: [ <Buffer 01 00 00 00 01 00 00 00 00 6e bf 5f 52 00> ],
        length: [33m14[39m } } }
nslsk> [ { name: [32m'! ! Slsk Idiots ! !'[39m, users: [33m10[39m },
  { name: [32m'! Italo Disco'[39m, users: [33m17[39m },
  { name: [32m'!!! 90\'s Rare Riddim !!!'[39m, users: [33m13[39m },
  { name: [32m'!!RIDDIM!!'[39m, users: [33m14[39m },
  { name: [32m'!ReGGaeGaLaXy'[39m, users: [33m38[39m },
  { name: [32m'#Filmzone'[39m, users: [33m23[39m },
  { name: [32m'#Horrorcore'[39m, users: [33m16[39m },
  { name: [32m'#La France'[39m, users: [33m52[39m },
  { name: [32m'#icilombre-hardcore'[39m, users: [33m10[39m },
  { name: [32m'#polska'[39m, users: [33m28[39m },
  { name: [32m'#teqnix'[39m, users: [33m5[39m },
  { name: [32m'* + Neverland + *'[39m, users: [33m12[39m },
  { name: [32m'**RIDDIM**'[39m, users: [33m11[39m },
  { name: [32m'+BlackMetal+'[39m, users: [33m117[39m },
  { name: [32m'+Slsk Vip+'[39m, users: [33m5[39m },
  { name: [32m'/mu/'[39m, users: [33m76[39m },
  { name: [32m'60lover'[39m, users: [33m8[39m },
  { name: [32m'70 Rare groove Soul Jazz'[39m, users: [33m13[39m },
  { name: [32m'90\'s emo'[39m, users: [33m9[39m },
  { name: [32m':-)'[39m, users: [33m60[39m },
  { name: [32m'<>Electronics Labels<>'[39m, users: [33m35[39m },
  { name: [32m'ACID'[39m, users: [33m16[39m },
  { name: [32m'ARGENTINA'[39m, users: [33m14[39m },
  { name: [32m'AUSTRALIA'[39m, users: [33m7[39m },
  { name: [32m'Ambient'[39m, users: [33m93[39m },
  { name: [32m'Anime'[39m, users: [33m25[39m },
  { name: [32m'Avantgarde'[39m, users: [33m13[39m },
  { name: [32m'BLUES BUNKER MUSIC'[39m, users: [33m34[39m },
  { name: [32m'BOB DYLAN ROOM'[39m, users: [33m8[39m },
  { name: [32m'Brasil'[39m, users: [33m34[39m },
  { name: [32m'Breakcore'[39m, users: [33m31[39m },
  { name: [32m'CHILE'[39m, users: [33m34[39m },
  { name: [32m'Canada'[39m, users: [33m16[39m },
  { name: [32m'Chiptunes'[39m, users: [33m6[39m },
  { name: [32m'Christians'[39m, users: [33m7[39m },
  { name: [32m'Classical'[39m, users: [33m16[39m },
  { name: [32m'DEATH METAL CLUB'[39m, users: [33m29[39m },
  { name: [32m'DUB'[39m, users: [33m17[39m },
  { name: [32m'Dark Ambient'[39m, users: [33m21[39m },
  { name: [32m'De Koffie Shop'[39m, users: [33m15[39m },
  { name: [32m'De Kroeg'[39m, users: [33m26[39m },
  { name: [32m'Deathrock'[39m, users: [33m11[39m },
  { name: [32m'DieMilitarmusik'[39m, users: [33m13[39m },
  { name: [32m'Disco Classics'[39m, users: [33m13[39m },
  { name: [32m'Doom Metal'[39m, users: [33m6[39m },
  { name: [32m'Dub Techno'[39m, users: [33m20[39m },
  { name: [32m'Dubstep'[39m, users: [33m21[39m },
  { name: [32m'Dynamic-Musique'[39m, users: [33m10[39m },
  { name: [32m'EBM-GOTHIC-INDUSTRIAL'[39m, users: [33m23[39m },
  { name: [32m'EBooks'[39m, users: [33m19[39m },
  { name: [32m'Eurodance'[39m, users: [33m7[39m },
  { name: [32m'Eurovision Song Contest'[39m, users: [33m7[39m },
  { name: [32m'Experimental Electronica'[39m, users: [33m13[39m },
  { name: [32m'FOLK MUSIC'[39m, users: [33m11[39m },
  { name: [32m'FUNK CLASSICS'[39m, users: [33m10[39m },
  { name: [32m'FUNK FRANCE'[39m, users: [33m13[39m },
  { name: [32m'Free Jazz'[39m, users: [33m5[39m },
  { name: [32m'GarageTrashPunk&OMB\'s'[39m, users: [33m6[39m },
  { name: [32m'Gay'[39m, users: [33m11[39m },
  { name: [32m'Gothic'[39m, users: [33m22[39m },
  { name: [32m'Grindcore'[39m, users: [33m10[39m },
  { name: [32m'Guerre Froide'[39m, users: [33m5[39m },
  { name: [32m'HORDES!!!!!!'[39m, users: [33m7[39m },
  { name: [32m'HOUSE MUSIC LOVERS (AG)'[39m, users: [33m63[39m },
  { name: [32m'Hardcore NL'[39m, users: [33m25[39m },
  { name: [32m'Hardcore/punk'[39m, users: [33m40[39m },
  { name: [32m'Hip Hop'[39m, users: [33m25[39m },
  { name: [32m'IDM'[39m, users: [33m42[39m },
  { name: [32m'INDUSTRIAL'[39m, users: [33m30[39m },
  { name: [32m'ITALIA HC / PUNK'[39m, users: [33m5[39m },
  { name: [32m'Incredibly Strange Music'[39m, users: [33m10[39m },
  { name: [32m'Israel'[39m, users: [33m17[39m },
  { name: [32m'Italia'[39m, users: [33m12[39m },
  { name: [32m'Jazz'[39m, users: [33m9[39m },
  { name: [32m'Jazz (Full CDs)'[39m, users: [33m35[39m },
  { name: [32m'Jazz-Rock-Fusion-Guitar'[39m, users: [33m10[39m },
  { name: [32m'Juggalo Family'[39m, users: [33m13[39m },
  { name: [32m'Jungle'[39m, users: [33m15[39m },
  { name: [32m'Kraut-rock'[39m, users: [33m7[39m },
  { name: [32m'Linux'[39m, users: [33m16[39m },
  { name: [32m'Lossless Scores'[39m, users: [33m22[39m },
  { name: [32m'MOVIES'[39m, users: [33m8[39m },
  { name: [32m'Mac Users'[39m, users: [33m11[39m },
  { name: [32m'Metal'[39m, users: [33m25[39m },
  { name: [32m'MovieMusic'[39m, users: [33m25[39m },
  { name: [32m'New Crystal Vibrations'[39m, users: [33m11[39m },
  { name: [32m'New Wave'[39m, users: [33m10[39m },
  { name: [32m'Nocturna'[39m, users: [33m65[39m },
  { name: [32m'Nu-Disco/Funky/Balearic'[39m, users: [33m5[39m },
  { name: [32m'OLD SKOOL GANGSTA SHIT'[39m, users: [33m11[39m },
  { name: [32m'OLDSCHOOL 88-94'[39m, users: [33m46[39m },
  { name: [32m'OLDSKOOL GOA'[39m, users: [33m11[39m },
  { name: [32m'Oi!'[39m, users: [33m14[39m },
  { name: [32m'Only Blues'[39m, users: [33m9[39m },
  { name: [32m'Otaku-Anime'[39m, users: [33m9[39m },
  { name: [32m'PSYCHEDELIA'[39m, users: [33m15[39m },
  { name: [32m'PSYCHOBILLY-PUNK-ECT..'[39m, users: [33m7[39m },
  { name: [32m'PUNK/HARDCORE/GRIND'[39m, users: [33m9[39m },
  { name: [32m'Portugal'[39m, users: [33m9[39m },
  { name: [32m'Post Punk'[39m, users: [33m14[39m },
  { name: [32m'Progressive Rock'[39m, users: [33m13[39m },
  { name: [32m'Psychedelic/Acid Rock'[39m, users: [33m14[39m },
  { name: [32m'Psytrance'[39m, users: [33m43[39m },
  { name: [32m'RAC'[39m, users: [33m7[39m },
  { name: [32m'REGGAE'[39m, users: [33m16[39m },
  { name: [32m'RUSSIA'[39m, users: [33m44[39m },
  { name: [32m'Rare Music'[39m, users: [33m32[39m },
  { name: [32m'Records Records Records'[39m, users: [33m7[39m },
  { name: [32m'Retro Gaming'[39m, users: [33m16[39m },
  { name: [32m'SLUDGE!'[39m, users: [33m5[39m },
  { name: [32m'SOCA / CALYPSO'[39m, users: [33m7[39m },
  { name: [32m'SOUL \'70s FUNKY & DISCO!'[39m, users: [33m13[39m },
  { name: [32m'Salsa CD\'s'[39m, users: [33m10[39m },
  { name: [32m'Scene_Rip'[39m, users: [33m8[39m },
  { name: [32m'Scores'[39m, users: [33m47[39m },
  { name: [32m'Soundscapes'[39m, users: [33m5[39m },
  { name: [32m'Soundtracks&Scores'[39m, users: [33m16[39m },
  { name: [32m'Spain'[39m, users: [33m19[39m },
  { name: [32m'Stoner HiVe'[39m, users: [33m11[39m },
  { name: [32m'Stoner Rock'[39m, users: [33m29[39m },
  { name: [32m'TECHNO, Mixes and Tunes'[39m, users: [33m87[39m },
  { name: [32m'THC'[39m, users: [33m31[39m },
  { name: [32m'The Dangerous Kitchen'[39m, users: [33m7[39m },
  { name: [32m'The Solar Lodge'[39m, users: [33m7[39m },
  { name: [32m'TheScoreZone'[39m, users: [33m8[39m },
  { name: [32m'Thrash Metal'[39m, users: [33m6[39m },
  { name: [32m'Trip-Hop'[39m, users: [33m7[39m },
  { name: [32m'Twee Folks'[39m, users: [33m12[39m },
  { name: [32m'UK DUB'[39m, users: [33m6[39m },
  { name: [32m'Underground Hiphop'[39m, users: [33m47[39m },
  { name: [32m'Venezuela'[39m, users: [33m9[39m },
  { name: [32m'Video Game Chat'[39m, users: [33m35[39m },
  { name: [32m'Vinyl Addicts'[39m, users: [33m20[39m },
  { name: [32m'Ween'[39m, users: [33m6[39m },
  { name: [32m'World Music'[39m, users: [33m10[39m },
  { name: [32m'Zenith'[39m, users: [33m5[39m },
  { name: [32m'Zoukmania'[39m, users: [33m7[39m },
  { name: [32m'[B]'[39m, users: [33m7[39m },
  { name: [32m'][German][Deutsch]['[39m, users: [33m29[39m },
  { name: [32m'^ILLUMINATI^awareness'[39m, users: [33m52[39m },
  { name: [32m'aphextwin.nu'[39m, users: [33m12[39m },
  { name: [32m'breakbeat'[39m, users: [33m14[39m },
  { name: [32m'comics'[39m, users: [33m9[39m },
  { name: [32m'deep house connection'[39m, users: [33m14[39m },
  { name: [32m'drum\'n\'bass'[39m, users: [33m64[39m },
  { name: [32m'eesti mehed'[39m, users: [33m12[39m },
  { name: [32m'electro'[39m, users: [33m17[39m },
  { name: [32m'food'[39m, users: [33m50[39m },
  { name: [32m'garagepunk.com'[39m, users: [33m9[39m },
  { name: [32m'heb-history'[39m, users: [33m11[39m },
  { name: [32m'hi'[39m, users: [33m6[39m },
  { name: [32m'hungary'[39m, users: [33m12[39m },
  { name: [32m'indie'[39m, users: [33m150[39m },
  { name: [32m'industrial hardcore'[39m, users: [33m5[39m },
  { name: [32m'japanese music'[39m, users: [33m15[39m },
  { name: [32m'library music'[39m, users: [33m12[39m },
  { name: [32m'lossless'[39m, users: [33m19[39m },
  { name: [32m'minimal music'[39m, users: [33m27[39m },
  { name: [32m'museek'[39m, users: [33m69[39m },
  { name: [32m'mush*room'[39m, users: [33m10[39m },
  { name: [32m'neofolk'[39m, users: [33m7[39m },
  { name: [32m'noise'[39m, users: [33m31[39m },
  { name: [32m'postrock'[39m, users: [33m19[39m },
  { name: [32m'progressive house'[39m, users: [33m24[39m },
  { name: [32m'rapstyle'[39m, users: [33m5[39m },
  { name: [32m'rotterdam'[39m, users: [33m7[39m },
  { name: [32m'rym'[39m, users: [33m16[39m },
  { name: [32m'shoegaze'[39m, users: [33m19[39m },
  { name: [32m'ssX'[39m, users: [33m6[39m },
  { name: [32m'star trek'[39m, users: [33m9[39m },
  { name: [32m'trancEaddict'[39m, users: [33m20[39m },
  _message: Message {
    name: [32m'room list'[39m,
    _cursor: [33m3297[39m,
    _buffers: 
     Buffers {
       buffers: 
        [ <Buffer 40 00 00 00 ab 00 00 00 13 00 00 00 21 20 21 20 53 6c 73 6b 20 49 64 69 6f 74 73 20 21 20 21 0d 00 00 00 21 20 49 74 61 6c 6f 20 44 69 73 63 6f 18 00 ... >,
          <Buffer 00 19 00 00 00 2a 00 00 00 1e 00 00 00 05 00 00 00 0a 00 00 00 11 00 00 00 0c 00 00 00 09 00 00 00 23 00 00 00 0a 00 00 00 0d 00 00 00 0f 00 00 00 07 ... > ],
       length: [33m3317[39m } } ]
{ speed: [33m1[39m,
  _message: 
   Message {
     name: [32m'parent min speed'[39m,
     _cursor: [33m8[39m,
     _buffers: Buffers { buffers: [ <Buffer 53 00 00 00 01 00 00 00> ], length: [33m8[39m } } }
{ ratio: [33m50[39m,
  _message: 
   Message {
     name: [32m'parent speed ratio'[39m,
     _cursor: [33m8[39m,
     _buffers: Buffers { buffers: [ <Buffer 54 00 00 00 32 00 00 00> ], length: [33m8[39m } } }
{ interval: [33m720[39m,
  _message: 
   Message {
     name: [32m'wishlist interval'[39m,
     _cursor: [33m8[39m,
     _buffers: Buffers { buffers: [ <Buffer 68 00 00 00 d0 02 00 00> ], length: [33m8[39m } } }
{ users: 
